prov_id,ln_NTLpc2012,ln_NTLpc2013,ln_NTLpc2014,ln_NTLpc2015,ln_NTLpc2016,ln_NTLpc2017,ln_NTLpc2018,ln_NTLpc2019,ln_NTLpc2020,ln_t400NTLpc2012,ln_t400NTLpc2013,ln_t400NTLpc2014,ln_t400NTLpc2015,ln_t400NTLpc2016,ln_t400NTLpc2017,ln_t400NTLpc2018,ln_t400NTLpc2019,ln_t400NTLpc2020
713,13.258203443577857,13.459210860624895,13.28181017170107,13.692538546659632,13.695910946637827,13.938569400698546,13.901794756883664,13.842088046295228,14.014505111852705,13.294693065441457,13.393301350283256,13.487613754446997,13.583547852920987,13.681362656354285,13.775268899799148,13.866672807958496,13.957099894219597,14.046552286318542
714,14.760134115982762,14.814001182554312,14.889532327274617,14.974695152150003,14.981602604409455,15.15218841746803,15.045120289601895,15.050879897018527,14.978305286822645,14.819093381378556,14.856193318463154,14.892583841992248,14.92791608641012,14.963297053830699,14.99716405013175,15.03058736459973,15.063295018565345,15.09567854638429
715,13.328428666445793,13.585209073913031,13.579882855435365,13.73474174399004,13.863796495057809,14.2238737588917,14.182319784586618,14.227692988011912,14.297550743376055,13.382178391538735,13.518133579900441,13.642802645590368,13.770992654420303,13.893206715853339,14.01654127789506,14.140758351879372,14.264196829218587,14.38634625272257
801,14.119638879373017,14.370842024321913,14.27371974751225,14.479220591215801,14.619351957619122,14.643138836236323,14.642907039375297,14.804178820258452,14.870728524466923,14.184424266387976,14.272001204784587,14.360144200189323,14.446989313647796,14.535265087120155,14.62281051616159,14.709657068091364,14.796618514500715,14.883767528469098
802,13.452514046038022,13.63434800708023,13.599554710636452,13.589506705407386,13.74570746285907,14.283482445890531,14.074747072398775,14.089881299859595,14.108063718519949,13.46574388414491,13.55965637987306,13.653658115686609,13.747983125557928,13.842586118547183,13.937268209797757,14.031201618566682,14.124495441353217,14.21771341994832
803,12.378324449577832,12.683983526811764,13.057813392699503,13.657303724417247,13.739152202099431,13.764714125804916,13.859805919161172,13.867475818841102,13.853075679264014,12.680441239657503,12.87052897094479,13.059971527339579,13.249235289553331,13.436148738365006,13.620746929222546,13.803338724381256,13.984950921354924,14.167079832917619
804,13.522689000000002,13.671185999999999,13.296011,13.519088,13.600384,12.67818510403944,12.818414879378471,13.019409342496465,13.674843,11.689510387437803,11.867633511566597,12.007455245541527,12.218933919451572,12.392591988559856,12.578981446361722,12.760305707940997,12.943448158002692,13.132574865432867
805,12.674383,12.973843,12.752456,12.695022999999999,13.076737000000001,13.281233,13.373134,13.489391,13.445713,12.662029,12.766315,12.870867,12.97623,13.082650000000001,13.189674000000002,13.296826,13.40387,13.510748
806,11.086021931213436,11.549852817616587,11.44893692873236,11.9693972364771,12.041340374258233,12.69314703942333,13.059917374867084,12.940679940437947,13.079326082143398,11.155305968271097,11.423987451312538,11.686584294887247,11.952129327125657,12.211950715189866,12.48146421650228,12.74539193742333,13.01227204539535,13.273951316018477
807,13.000707565537194,12.899103560646067,12.63611996155625,13.535393268997883,13.605914927019962,13.77658538824523,13.763655436506777,13.8808525735406,13.786052953059011,13.053346790924563,13.205641533537461,13.34887140216352,13.495624323143943,13.636144752669395,13.774529325046473,13.912133048991882,14.04825597101384,14.182931682387546
808,11.732967280350135,11.01242240232212,11.721787441595598,12.084995613215684,12.59109884644787,13.333141861078257,13.443807481408019,13.408225123933223,13.412208526485742,11.257887775626624,11.57410586925072,11.888131556483296,12.204468894451727,12.517842039038083,12.83141450891433,13.14350960803215,13.453498472282556,13.762178339787358
901,14.449994040404155,14.407955579372357,14.380400411858215,14.461955787191679,14.451320108554956,14.371716192133343,14.500381084062948,14.304010616576909,14.401279607364106,14.43255271651521,14.430961009023356,14.427179469174378,14.423437426698788,14.416920653098977,14.410181847942093,14.403552788070972,14.396264534341334,14.387666988814352
902,12.194586036713742,12.208552244121403,12.240451140072294,12.314743186689592,12.501320935703399,12.653782265713573,12.76436314389178,12.396485797055364,12.42542438303024,11.989168769522273,12.087171973115513,12.182210875779562,12.272406465174702,12.361511309130155,12.44493517739756,12.524279494308532,12.599748521475988,12.67226667874313
903,12.186177,12.632467,11.484763935192216,10.879432947460735,11.279417235623562,11.776960132755836,11.820083536205715,11.952426381619226,11.930116742579393,9.514807735137337,9.877373427028033,10.246114984612749,10.611994181762892,10.981410378314601,11.34418865714298,11.702325175157783,12.058117362723465,12.412081122275758
904,12.882988,13.261202,12.955899,13.28274,13.633426,13.789057,13.695702,12.166571893559937,13.721881,13.49315139609877,13.537747543039108,13.591558027308295,13.62113656650494,13.662363648091972,13.68309983776333,13.694420706558112,13.695600257316423,13.69151627580072
905,14.866807,14.514709,12.273071300921726,13.728804,12.210741,12.066441009456883,12.644456912390707,12.283186303526827,11.756452946559987,13.305909695709973,13.256546846466795,13.215140164983636,13.175842095630426,13.145014430123368,13.111999959674929,13.083792069479832,13.05710602258541,13.031206960648355
